Blockfont
 :	00001
!:	91719151914191319121911191010
":	9107930700
#:	91719161905111111914191319021111119111910194719461944194319411940100
C:	9461927119161915191419131912191119201194110
E:	9171111916191519141913119121911191011110
F:	9171916191519141913119121911191011110
H:	9171916191519141913111191219111910194019411942194419451946194710
I:	917191619151914191319121911191010
K:	91019111912191719161915191419401941193219341913119451946194710
L:	917111191619151914191319121911191010
O:	94619271191619151914191319121911192011941194219431944194510
S:	92711916194619441923119121911192011941194510
T:	9271926192519241923192219211900111110
W:	9101911191219131917191611119141925119349471944194319421941194010
a:	9271119161915191419441923111945194610
b:	9101911191219171119161915191419441913111945194610
c:	927119161915191419231100
d:	9401941194219271119161915191419441923111945194610
e:	9271191619151111914194419231100
f:	91719161915191419131191219111920110
g:	9271119161915191419441923111945194619481929110
h:	910191119121917191619151914194419131119451946194710
i:	9171916191519141913191110
k:	910191119121917191619131914194419151119431946194710
l:	917191619151914191319121911191010
n:	913111916191519141944191719471945194610
o:	92711916191519141944192311945194610
p:	919191819171119161915191419441913111945194610
q:	927111916191519141944192311194519461948194910
r:	917191619151914119131110
s:	91711936192519141923110
t:	927191619151914191319121901111910100
u:	927111916191519141944191319431945194610
v:	913191419251192611937944194310
w:	9131917191611119141925119349471944194310
x:	913192411935926119471917194310
y:	927111916191519141944191319431945194619481929110
z:	9171111936192511924191311110
|:	91919181917191619151914191319121911191010
:	00001
ß:	9101911191219171119161915191419441913111945194610
â:	92711191619151914194419231119451946191119201194110
ä:	927111916191519141944192311194519461911194110
å:	9271119161915191419441923111945194610
ô:	927119161915191419441923119451946191119201194110
ö:	9271191619151914194419231194519461911194110
û:	9271119161915191419441913191119201194119431945194610
ü:	92711191619151914194419131911194119431945194610
