Vectordatei: SCRIBE-Zeichensatz
 :	0001
!:	920677823349266824000
":	900176930176000
#:	910777777793077777779021111905111100
$:	9415556781287655592077777770000
%:	90017539406767676947357100
&:	94566543322468788800
':	910176000
(:	9315667788100
):	9011887766500000
*:	90288889062222904111100
+:	904111192277770000
,:	916176000
-:	904111100
.:	9161753000
/:	940676767694000
0:	9068112333334556777772232200
1:	9031223777777700
2:	902321187667662118200
3:	9013111166611877655494600
4:	9207676711119307777777000
5:	9405555777111877655494600
6:	9306676778122345694500
7:	901311117667677904111000
8:	92087666778112334443200000
9:	93146781294077777765494600
::	91317539161753000
;:	9131753916176000
<:	94166688800
=:	9031111906111100
>:	90188866693400
?:	90121187669374682000
@:	93446711933783333455677777811100
A:	91568123232327767777333456781110
B:	9108777776901211876511877655542118110
C:	9107812456677788120
D:	9108777776901211877877655542118110
E:	9108135668156788120
F:	920877777654902321181291428129660
G:	91078124566777881233777777642220
H:	90082777777642222246777778120
I:	9013811277777765439560
J:	9013812777777777642220
K:	9008277777764950766631877820
L:	9107811246777776542188120
M:	907232323377777773233233777777820
N:	9072323233777777733232329660
O:	9205677777811233333468129660
P:	92087777769023211118776596720
Q:	917112333334556777778321810
R:	92087777769023211118776587820
S:	91078112467777765495720
T:	92087777765491242118129760
U:	90232877677812332333946820
V:	902328776778123333338296720
W:	90232877677823782333433829660
X:	9023287777764321212346777778120
Y:	9023287767781233233394677664212120
Z:	90081126767676218120
[:	9205577777771100
\:	900878787800
]:	9001177777775592000
^:	902228800
_:	909111110
`:	92057800
a:	9244677812933777820
b:	9053232467777781233380
c:	92356778120
d:	9244677812930777777820
e:	90512356778120
f:	9053232467777777779068120
g:	9244677812933777777642220
h:	90532324677777790421877820
i:	901903777820
j:	92190522777777642220
k:	905323246777777904218768120
l:	905323246777778120
m:	90377779052287779342877820
n:	903777790522877820
o:	924467781233380
p:	9037777777905228768120
q:	92446778129337777777936820
r:	9037777906210
s:	90522688659360
t:	901119107776778120
u:	903777812933777820
v:	90377781233380
w:	90377782378233380
x:	905221877642111246778120
y:	903777812933777777642220
z:	9052311116666111120
{:	9315676878100
|:	911779157700
}:	9011878676593400
~:	90128200
:	0001
Å:	90377781293377782901931000
Ç:	90512356778120
É:	9244677812933777820
Ñ:	924467781293377782901931000
Ö:	9244677812933777820
Ü:	9244677812933777820
à:	90512356778120
â:	905123567781290192100
ä:	90512356778120
ã:	901931000
é:	900930000
ì:	924467781233380
î:	9244677812333890193100
